============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.1.1, pluggy-1.6.0 -- /home/pluto-atom-4/Documents/full-stack/ats-playground/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/pluto-atom-4/Documents/full-stack/ats-playground
configfile: pyproject.toml
plugins: asyncio-1.4.0, cov-4.1.0, anyio-4.13.0
tests/assessment/test_llm_integration.py::TestAssessJobErrors::test_assess_job_auth_error PASSED [  6%]
tests/assessment/test_llm_integration.py::TestAssessJobErrors::test_assess_job_rate_limit_retries PASSED [  6%]
tests/assessment/test_llm_integration.py::TestAssessJobErrors::test_assess_job_server_error_retries PASSED [  6%]
tests/assessment/test_llm_integration.py::TestAssessJobErrors::test_assess_job_client_error_no_retry PASSED [  6%]
tests/assessment/test_llm_integration.py::TestAssessJobErrors::test_assess_job_json_decode_error PASSED [  6%]
tests/assessment/test_llm_integration.py::TestAssessJobErrors::test_assess_job_exhausts_retries PASSED [  6%]
tests/assessment/test_llm_integration.py::TestAssessJobEdgeCases::test_assess_job_empty_cv PASSED [  6%]
tests/assessment/test_llm_integration.py::TestAssessJobEdgeCases::test_assess_job_empty_job PASSED [  7%]
tests/assessment/test_llm_integration.py::TestAssessJobEdgeCases::test_assess_job_response_with_missing_fields PASSED [  7%]
tests/assessment/test_prompt_builder.py::TestSystemPrompt::test_system_prompt_contains_json_format PASSED [  7%]
tests/assessment/test_prompt_builder.py::TestSystemPrompt::test_system_prompt_contains_guidelines PASSED [  7%]
tests/assessment/test_prompt_builder.py::TestSystemPrompt::test_system_prompt_is_string PASSED [  7%]
tests/assessment/test_prompt_builder.py::TestBuildSimplePrompt::test_simple_prompt_minimal PASSED [  7%]
tests/assessment/test_prompt_builder.py::TestBuildSimplePrompt::test_simple_prompt_includes_system PASSED [  7%]
tests/assessment/test_prompt_builder.py::TestBuildSimplePrompt::test_simple_prompt_with_entities PASSED [  7%]
tests/assessment/test_prompt_builder.py::TestBuildSimplePrompt::test_simple_prompt_without_entities PASSED [  7%]
tests/assessment/test_prompt_builder.py::TestBuildSimplePrompt::test_simple_prompt_with_chunks PASSED [  7%]
tests/assessment/test_prompt_builder.py::TestBuildSimplePrompt::test_simple_prompt_without_chunks PASSED [  7%]
tests/assessment/test_prompt_builder.py::TestBuildSimplePrompt::test_simple_prompt_special_characters PASSED [  8%]
tests/assessment/test_prompt_builder.py::TestBuildSimplePrompt::test_simple_prompt_ends_with_json PASSED [  8%]
tests/assessment/test_prompt_builder.py::TestBuildSimplePrompt::test_simple_prompt_all_entities_included PASSED [  8%]
tests/assessment/test_prompt_builder.py::TestBuildSimplePrompt::test_simple_prompt_none_cv PASSED [  8%]
tests/assessment/test_prompt_builder.py::TestBuildSimplePrompt::test_simple_prompt_none_job PASSED [  8%]
tests/assessment/test_prompt_builder.py::TestBuildPromptWithExamples::test_examples_prompt_includes_example PASSED [  8%]
tests/assessment/test_prompt_builder.py::TestBuildPromptWithExamples::test_examples_prompt_includes_cv_and_job PASSED [  8%]
tests/assessment/test_prompt_builder.py::TestBuildPromptWithExamples::test_examples_prompt_longer_than_simple PASSED [  8%]
tests/assessment/test_prompt_builder.py::TestBuildPromptWithExamples::test_examples_prompt_with_entities PASSED [  8%]
tests/assessment/test_prompt_builder.py::TestBuildPromptWithExamples::test_examples_prompt_with_chunks PASSED [  8%]
tests/assessment/test_prompt_builder.py::TestBuildPromptWithExamples::test_examples_prompt_example_is_valid_json PASSED [  9%]
tests/assessment/test_prompt_builder.py::TestBuildPromptWithExamples::test_examples_prompt_includes_system PASSED [  9%]
tests/assessment/test_prompt_builder.py::TestBuildPromptWithExamples::test_examples_prompt_ends_with_json PASSED [  9%]
tests/assessment/test_prompt_builder.py::TestBuildPromptWithExamples::test_examples_prompt_special_characters PASSED [  9%]
tests/assessment/test_prompt_builder.py::TestBuildPromptWithExamples::test_examples_prompt_none_cv PASSED [  9%]
tests/assessment/test_prompt_builder.py::TestBuildPromptWithExamples::test_examples_prompt_none_job PASSED [  9%]
tests/assessment/test_prompt_builder.py::TestPromptComparison::test_both_include_cv PASSED [  9%]
tests/assessment/test_prompt_builder.py::TestPromptComparison::test_both_include_job PASSED [  9%]
tests/assessment/test_prompt_builder.py::TestPromptComparison::test_examples_has_example_simple_doesnt PASSED [  9%]
tests/assessment/test_prompt_builder.py::TestPromptComparison::test_both_prompt_json_output PASSED [  9%]
tests/parsers/test_html_to_markdown.py::TestHtmlToMarkdown::test_utf8_special_chars_preserved PASSED [  9%]
tests/parsers/test_html_to_markdown.py::TestHtmlToMarkdown::test_basic_heading_conversion PASSED [ 10%]
tests/parsers/test_html_to_markdown.py::TestHtmlToMarkdown::test_empty_input_returns_empty PASSED [ 10%]
tests/parsers/test_html_to_markdown.py::TestHtmlToMarkdown::test_malformed_html_does_not_raise PASSED [ 10%]
tests/parsers/test_html_to_markdown.py::TestHtmlToMarkdown::test_exception_fallback_returns_original_html PASSED [ 10%]
tests/parsers/test_html_to_markdown.py::TestHtmlToMarkdown::test_temp_file_cleaned_up_on_success PASSED [ 10%]
tests/parsers/test_html_to_markdown.py::TestHtmlToMarkdown::test_temp_file_cleaned_up_on_failure PASSED [ 10%]
tests/parsers/test_html_to_markdown.py::TestHtmlCleanerMarkItDownIntegration::test_clean_produces_markdown_style_output PASSED [ 10%]
tests/test_assessment.py::TestAssessmentResult::test_init PASSED         [ 10%]
tests/test_assessment.py::TestAssessmentResult::test_to_dict PASSED      [ 10%]
tests/test_assessment.py::TestAssessmentResult::test_to_assessment_model PASSED [ 10%]
tests/test_assessment.py::TestLLMProvider::test_init_with_api_key PASSED [ 10%]
tests/test_assessment.py::TestLLMProvider::test_init_without_api_key_raises PASSED [ 11%]
tests/test_assessment.py::TestLLMProvider::test_assess_job_success PASSED [ 11%]
tests/test_assessment.py::TestLLMProvider::test_assess_job_with_markdown_json PASSED [ 11%]
tests/test_assessment.py::TestLLMProvider::test_assess_job_token_cost_calculation PASSED [ 11%]
tests/test_assessment.py::TestLLMProvider::test_build_assessment_prompt PASSED [ 11%]
tests/test_assessment.py::TestAssessmentStore::test_init_creates_db PASSED [ 11%]
tests/test_assessment.py::TestAssessmentStore::test_save_assessment PASSED [ 11%]
tests/test_assessment.py::TestAssessmentStore::test_get_top_matches PASSED [ 11%]
tests/test_assessment.py::TestAssessmentStore::test_get_assessments_by_score PASSED [ 11%]
tests/test_assessment.py::TestAssessmentStore::test_search_assessments PASSED [ 11%]
tests/test_assessment.py::TestAssessmentStore::test_get_stats PASSED     [ 12%]
tests/test_assessment.py::TestAssessmentStore::test_get_score_distribution PASSED [ 12%]
tests/test_assessment.py::TestAssessmentStore::test_count_assessments PASSED [ 12%]
tests/test_assessment.py::TestAssessmentStore::test_delete_assessment PASSED [ 12%]
tests/test_assessment.py::TestAssessmentStore::test_persistence PASSED   [ 12%]
tests/test_assessment_store_filters.py::TestGetAssessmentStatus::test_assessed_job PASSED [ 12%]
tests/test_assessment_store_filters.py::TestGetAssessmentStatus::test_confirmed_job PASSED [ 12%]
tests/test_assessment_store_filters.py::TestGetAssessmentStatus::test_pending_job PASSED [ 12%]
tests/test_assessment_store_filters.py::TestGetAssessmentStatus::test_nonexistent_job PASSED [ 12%]
tests/test_assessment_store_filters.py::TestGetJobsNeedingAssessment::test_returns_confirmed_not_assessed PASSED [ 12%]
tests/test_assessment_store_filters.py::TestGetJobsNeedingAssessment::test_ordered_by_crawled_at PASSED [ 12%]
tests/test_assessment_store_filters.py::TestGetJobsNeedingAssessment::test_limit_respected PASSED [ 13%]
tests/test_assessment_store_filters.py::TestGetJobsByScoreThreshold::test_filter_by_min_score PASSED [ 13%]
tests/test_assessment_store_filters.py::TestGetJobsByScoreThreshold::test_filter_by_max_score PASSED [ 13%]
tests/test_assessment_store_filters.py::TestGetJobsSince::test_get_jobs_since_date PASSED [ 13%]
tests/test_assessment_store_filters.py::TestGetJobsSince::test_get_jobs_since_includes_exact_date PASSED [ 13%]
tests/test_assessment_store_filters.py::TestGetJobsSince::test_get_jobs_since_limit PASSED [ 13%]
tests/test_assessment_store_filters.py::TestGetJobsSince::test_get_jobs_since_fallback_to_jobs_table PASSED [ 13%]
tests/test_assessment_store_purge.py::TestPurgeByDate::test_purge_no_filters PASSED [ 13%]
tests/test_assessment_store_purge.py::TestPurgeByDate::test_purge_dry_run_no_delete PASSED [ 13%]
tests/test_assessment_store_purge.py::TestPurgeByDate::test_purge_before_date_actual_delete PASSED [ 13%]
tests/test_assessment_store_purge.py::TestPurgeByDate::test_purge_before_date_partial PASSED [ 14%]
tests/test_assessment_store_purge.py::TestPurgeByDate::test_purge_after_date PASSED [ 14%]
tests/test_assessment_store_purge.py::TestPurgeByDate::test_purge_result_structure PASSED [ 14%]
tests/test_assessment_store_purge.py::TestPurgeByDate::test_purge_fts_cleanup PASSED [ 14%]
tests/test_assessment_store_purge.py::TestPurgeByDate::test_purge_before_after_validation PASSED [ 14%]
tests/test_cli.py::TestPreprocessSingleJobFieldMapping::test_title_and_markdown_description_mapped PASSED [ 14%]
tests/test_cli.py::TestPreprocessSingleJobFieldMapping::test_returns_none_on_missing_required_field PASSED [ 14%]
tests/test_cli_all_flags.py::TestAllCommandHelpText::test_all_help_contains_interactive_flag PASSED [ 14%]
tests/test_cli_all_flags.py::TestAllCommandHelpText::test_all_help_contains_merge_all_flag PASSED [ 14%]
tests/test_cli_all_flags.py::TestAllCommandFlagRecognition::test_all_recognizes_interactive_flag PASSED [ 14%]
tests/test_cli_all_flags.py::TestAllCommandFlagRecognition::test_all_recognizes_merge_all_flag PASSED [ 14%]
tests/test_cli_all_flags.py::TestAllCommandFlagRecognition::test_all_flag_defaults_in_help PASSED [ 15%]
tests/test_cli_all_flags.py::TestAllCommandFlagDefaults::test_interactive_flag_default_false PASSED [ 15%]
tests/test_cli_all_flags.py::TestAllCommandFlagDefaults::test_merge_all_flag_default_false PASSED [ 15%]
tests/test_cli_all_flags.py::TestAllCommandFlagDocumentation::test_interactive_flag_has_description PASSED [ 15%]
tests/test_cli_all_flags.py::TestAllCommandFlagDocumentation::test_merge_all_flag_has_description PASSED [ 15%]
tests/test_cli_all_flags.py::TestIssue140Resolution::test_issue_140_interactive_flag_present PASSED [ 15%]
tests/test_cli_all_flags.py::TestIssue140Resolution::test_issue_140_merge_all_flag_present PASSED [ 15%]
tests/test_cli_all_flags.py::TestIssue140Resolution::test_issue_140_no_cli_errors PASSED [ 15%]
tests/test_cli_assess.py::test_assess_single_job PASSED                  [ 15%]
tests/test_cli_assess.py::test_assess_multiple_jobs PASSED               [ 15%]
tests/test_cli_assess.py::test_assess_cost_tracking PASSED               [ 15%]
tests/test_cli_assess.py::test_assess_empty_jobs PASSED                  [ 16%]
tests/test_cli_assess.py::test_assess_cv_not_found PASSED                [ 16%]
tests/test_cli_assess.py::test_assess_rate_limit_handling PASSED         [ 16%]
tests/test_cli_assess.py::test_assess_verify_cost_flag PASSED            [ 16%]
tests/test_cli_config.py::TestLoadCompaniesFromFile::test_load_valid_config PASSED [ 16%]
tests/test_cli_config.py::TestLoadCompaniesFromFile::test_load_missing_file PASSED [ 16%]
tests/test_cli_config.py::TestLoadCompaniesFromFile::test_load_invalid_json PASSED [ 16%]
tests/test_cli_config.py::TestLoadCompaniesFromDirectory::test_load_from_directory PASSED [ 16%]
tests/test_cli_config.py::TestLoadCompaniesFromDirectory::test_load_from_empty_directory PASSED [ 16%]
tests/test_cli_config.py::TestLoadCompaniesFromDirectory::test_load_from_nonexistent_directory PASSED [ 16%]
tests/test_cli_config.py::TestFilterEnabledCompanies::test_filter_with_enabled_true PASSED [ 17%]
tests/test_cli_config.py::TestFilterEnabledCompanies::test_filter_all_enabled PASSED [ 17%]
tests/test_cli_config.py::TestFilterEnabledCompanies::test_filter_all_disabled PASSED [ 17%]
tests/test_cli_config.py::TestFilterEnabledCompanies::test_filter_missing_enabled_defaults_true PASSED [ 17%]
tests/test_cli_config.py::TestFilterEnabledCompanies::test_filter_preserves_company_data PASSED [ 17%]
tests/test_cli_date_filters.py::TestDateParsing::test_valid_date_parsing PASSED [ 17%]
tests/test_cli_date_filters.py::TestDateParsing::test_invalid_date_formats PASSED [ 17%]
tests/test_cli_date_filters.py::TestDateParsing::test_invalid_dates PASSED [ 17%]
tests/test_cli_date_filters.py::TestDateParsing::test_date_parsing_edge_cases PASSED [ 17%]
tests/test_cli_date_filters.py::TestDateParsing::test_date_timezone_normalization PASSED [ 17%]
tests/test_cli_date_filters.py::TestExportConfigDateValidation::test_valid_date_range PASSED [ 17%]
tests/test_cli_date_filters.py::TestExportConfigDateValidation::test_equal_dates_valid PASSED [ 18%]
tests/test_cli_date_filters.py::TestExportConfigDateValidation::test_invalid_date_range PASSED [ 18%]
tests/test_cli_date_filters.py::TestExportConfigDateValidation::test_date_from_only PASSED [ 18%]
tests/test_cli_date_filters.py::TestExportConfigDateValidation::test_date_to_only PASSED [ 18%]
tests/test_cli_date_filters.py::TestExportConfigDateValidation::test_no_dates PASSED [ 18%]
tests/test_cli_date_filters.py::TestScoreValidation::test_valid_score_range PASSED [ 18%]
tests/test_cli_date_filters.py::TestScoreValidation::test_equal_scores_valid PASSED [ 18%]
tests/test_cli_date_filters.py::TestScoreValidation::test_invalid_score_range PASSED [ 18%]
tests/test_cli_date_filters.py::TestScoreValidation::test_score_boundary_0_100 PASSED [ 18%]
tests/test_cli_date_filters.py::TestScoreValidation::test_invalid_min_score_negative PASSED [ 18%]
tests/test_cli_date_filters.py::TestScoreValidation::test_invalid_min_score_over_100 PASSED [ 18%]
tests/test_cli_date_filters.py::TestScoreValidation::test_invalid_max_score_negative PASSED [ 19%]
tests/test_cli_date_filters.py::TestScoreValidation::test_invalid_max_score_over_100 PASSED [ 19%]
tests/test_cli_date_filters.py::TestCombinedFilters::test_date_and_score_filters PASSED [ 19%]
tests/test_cli_date_filters.py::TestCombinedFilters::test_all_filters_together PASSED [ 19%]
tests/test_cli_date_filters.py::TestDateFilterEdgeCases::test_wide_date_range PASSED [ 19%]
tests/test_cli_date_filters.py::TestDateFilterEdgeCases::test_single_day_range PASSED [ 19%]
tests/test_cli_date_filters.py::TestDateFilterEdgeCases::test_leap_year_february PASSED [ 19%]
tests/test_cli_date_filters.py::TestDateFilterEdgeCases::test_year_2000 PASSED [ 19%]
tests/test_cli_date_filters.py::TestDateFilterEdgeCases::test_future_year PASSED [ 19%]
tests/test_cli_date_filters.py::TestSortValidation::test_valid_sort_options PASSED [ 19%]
tests/test_cli_date_filters.py::TestSortValidation::test_invalid_sort_option PASSED [ 20%]
tests/test_cli_date_filters.py::TestTemplateValidation::test_valid_templates PASSED [ 20%]
tests/test_cli_date_filters.py::TestTemplateValidation::test_invalid_template PASSED [ 20%]
tests/test_cli_export.py::test_export_basic PASSED                       [ 20%]
tests/test_cli_export.py::test_export_with_min_score PASSED              [ 20%]
tests/test_cli_export.py::test_export_with_max_score PASSED              [ 20%]
tests/test_cli_export.py::test_export_sort_by_company PASSED             [ 20%]
tests/test_cli_export.py::test_export_template_summary PASSED            [ 20%]
tests/test_cli_export.py::test_export_no_assessments PASSED              [ 20%]
tests/test_cli_export.py::test_export_invalid_min_score PASSED           [ 20%]
tests/test_cli_export.py::test_export_invalid_max_score PASSED           [ 20%]
tests/test_cli_export.py::test_export_min_greater_than_max PASSED        [ 21%]
tests/test_cli_export.py::test_export_invalid_sort_by PASSED             [ 21%]
tests/test_cli_export.py::test_export_invalid_template PASSED            [ 21%]
tests/test_cli_export.py::test_export_file_creation PASSED               [ 21%]
tests/test_cli_export.py::test_export_markdown_formatting PASSED         [ 21%]
tests/test_cli_export.py::test_export_includes_top_matches PASSED        [ 21%]
tests/test_cli_export.py::test_export_includes_analytics PASSED          [ 21%]
tests/test_cli_export.py::test_export_excludes_recommendations PASSED    [ 21%]
tests/test_cli_export.py::test_export_from_date PASSED                   [ 21%]
tests/test_cli_export.py::test_export_to_date PASSED                     [ 21%]
tests/test_cli_export.py::test_export_invalid_date_format PASSED         [ 21%]
tests/test_cli_export.py::test_export_output_summary PASSED              [ 22%]
tests/test_cli_multi_company_review.py::TestMultiCompanyReview::test_review_batch_single_file_backward_compat PASSED [ 22%]
tests/test_cli_multi_company_review.py::TestMultiCompanyReview::test_review_batch_single_file_string PASSED [ 22%]
tests/test_cli_multi_company_review.py::TestMultiCompanyReview::test_review_batch_multiple_files PASSED [ 22%]
tests/test_cli_multi_company_review.py::TestMultiCompanyReview::test_review_batch_multiple_files_mixed_results PASSED [ 22%]
tests/test_cli_multi_company_review.py::TestMultiCompanyReview::test_review_batch_missing_preprocessed_file PASSED [ 22%]
tests/test_cli_multi_company_review.py::TestMultiCompanyReview::test_review_batch_missing_extracted_file PASSED [ 22%]
tests/test_cli_multi_company_review.py::TestMultiCompanyReview::test_review_batch_loads_multiple_extracted_files PASSED [ 22%]
tests/test_cli_multi_company_review.py::TestMultiCompanyReview::test_company_field_preserved_in_database PASSED [ 22%]
tests/test_cli_up_to_flag.py::TestUpToFlagHelp::test_up_to_flag_in_help PASSED [ 22%]
tests/test_cli_up_to_flag.py::TestUpToFlagHelp::test_up_to_valid_phases_documented PASSED [ 23%]
tests/test_cli_up_to_flag.py::TestUpToFlagValidation::test_invalid_phase_rejected PASSED [ 23%]
tests/test_cli_up_to_flag.py::TestUpToFlagValidation::test_valid_phases_accepted PASSED [ 23%]
tests/test_cli_up_to_flag.py::TestUpToFlagDefaults::test_up_to_flag_optional PASSED [ 23%]
tests/test_cli_up_to_flag.py::TestUpToFlagDefaults::test_up_to_flag_documentation PASSED [ 23%]
tests/test_cli_up_to_flag.py::TestUpToPhaseValues::test_crawl_phase_recognized PASSED [ 23%]
tests/test_cli_up_to_flag.py::TestUpToPhaseValues::test_preprocess_phase_recognized PASSED [ 23%]
tests/test_cli_up_to_flag.py::TestUpToPhaseValues::test_review_phase_recognized PASSED [ 23%]
tests/test_cli_up_to_flag.py::TestUpToPhaseValues::test_assess_phase_recognized PASSED [ 23%]
tests/test_cli_up_to_flag.py::TestUpToFlagDocumentation::test_up_to_has_description PASSED [ 23%]
tests/test_cli_up_to_flag.py::TestIssue154Resolution::test_issue_154_up_to_flag_present PASSED [ 23%]
tests/test_cli_up_to_flag.py::TestIssue154Resolution::test_issue_154_no_cli_errors PASSED [ 24%]
tests/test_cli_up_to_flag.py::TestIssue154Resolution::test_issue_154_cost_control_use_case PASSED [ 24%]
tests/test_company_filtering.py::TestCompanyFiltering::test_get_assessments_by_score_no_company_filter PASSED [ 24%]
tests/test_company_filtering.py::TestCompanyFiltering::test_get_assessments_by_score_with_company_filter PASSED [ 24%]
tests/test_company_filtering.py::TestCompanyFiltering::test_get_assessments_by_score_company_filter_no_results PASSED [ 24%]
tests/test_company_filtering.py::TestCompanyFiltering::test_search_by_keyword_no_company_filter PASSED [ 24%]
tests/test_company_filtering.py::TestCompanyFiltering::test_search_by_keyword_with_company_filter PASSED [ 24%]
tests/test_company_filtering.py::TestCompanyFiltering::test_search_by_keyword_company_and_score_filter PASSED [ 24%]
tests/test_company_filtering.py::TestCompanyFiltering::test_get_companies PASSED [ 24%]
tests/test_company_filtering.py::TestCompanyFiltering::test_get_company_summary PASSED [ 24%]
tests/test_company_filtering.py::TestCompanyFiltering::test_get_stats_by_company PASSED [ 25%]
tests/test_company_filtering.py::TestCompanyFiltering::test_get_top_keywords PASSED [ 25%]
tests/test_company_filtering.py::TestCompanyFiltering::test_get_top_keywords_with_company_filter PASSED [ 25%]
tests/test_company_filtering.py::TestCompanyFiltering::test_get_top_keywords_filters_common_words PASSED [ 25%]
tests/test_company_filtering.py::TestCompanyFilteringEdgeCases::test_empty_database PASSED [ 25%]
tests/test_company_filtering.py::TestCompanyFilteringEdgeCases::test_company_with_special_characters PASSED [ 25%]
tests/test_company_filtering.py::TestCompanyFilteringEdgeCases::test_null_company_values PASSED [ 25%]
tests/test_company_filtering_phase7.py::TestCompanyNamesTaxonomy::test_company_keywords_loaded PASSED [ 25%]
tests/test_company_filtering_phase7.py::TestCompanyNamesTaxonomy::test_get_company_sources PASSED [ 25%]
tests/test_company_filtering_phase7.py::TestCompanyNamesTaxonomy::test_count_company_keywords PASSED [ 25%]
tests/test_company_filtering_phase7.py::TestCompanyNamesTaxonomy::test_get_company_keywords_by_source PASSED [ 25%]
tests/test_company_filtering_phase7.py::TestCompanyNamesTaxonomy::test_is_company_keyword_exact_match PASSED [ 26%]
tests/test_company_filtering_phase7.py::TestCompanyNamesTaxonomy::test_is_company_keyword_case_insensitive PASSED [ 26%]
tests/test_company_filtering_phase7.py::TestCompanyNamesTaxonomy::test_is_company_keyword_exact_match_only PASSED [ 26%]
tests/test_company_filtering_phase7.py::TestCompanyNamesTaxonomy::test_is_company_keyword_substring PASSED [ 26%]
